date,close,high,low,open,volume
2006-01-02,22.2,23,22.2,23,2225000
2006-01-03,22.4,22.7,22.25,22.3,1602000
2006-01-04,22.5,22.75,22.5,22.75,1341000
2006-01-05,22.95,22.95,22.6,22.6,1982000
2006-01-06,23.05,23.45,23.05,23.2,2631000
2006-01-09,23.65,23.8,23.3,23.35,3452000
2006-01-10,23.75,24.1,23.45,23.85,3398000
2006-01-11,23.8,23.85,23.5,23.8,1553000
2006-01-12,24.15,24.7,23.85,24,8909000
2006-01-13,24.65,24.7,24.15,24.25,4624000
2006-01-16,24.8,25.5,24.75,25.5,7252000
2006-01-17,24.15,24.95,24.05,24.8,3174000
2006-01-18,23.6,24.15,23.6,24,2659000
2006-01-19,23.7,23.85,23.4,23.6,1831000
2006-01-20,23.4,23.8,23.4,23.75,1413000
2006-01-23,23.4,23.65,23.3,23.4,1536000
2006-01-24,23.65,23.7,23.45,23.45,1038000
2006-01-25,24.6,24.8,23.75,23.75,5630000
2006-02-03,26.25,26.3,25,25.4,10550000
2006-02-06,27.6,27.75,26.4,26.4,15084000
2006-02-07,26.9,27.9,26.8,27.8,6038000
2006-02-08,26.8,27.2,26.5,26.6,4192000
2006-02-09,26.5,27,26.35,26.8,3513000
2006-02-10,26.85,27.4,26.5,26.5,7667000
2006-02-13,26.1,26.85,26.05,26.85,4440000
2006-02-14,26.45,26.9,26.3,26.6,2717000
2006-02-15,26.7,26.9,26.35,26.8,1972000
2006-02-16,27.1,27.4,27,27.1,5288000
2006-02-17,27.05,27.3,26.85,27.15,2646000
2006-02-20,27.7,27.9,27.2,27.2,8632000
2006-02-21,27.5,28.5,27.3,28.3,9960000
2006-02-22,27.15,28,27,27.95,4611000
2006-02-23,26.3,27.15,26.3,27,2999000
2006-02-24,26.6,26.85,26.35,26.4,2292000
2006-02-27,27.15,27.45,26.2,26.3,3368000
2006-03-01,27.65,27.75,27.15,27.15,4998000
2006-03-02,27.25,27.75,27.25,27.65,2014000
2006-03-03,26.6,27.5,26.55,27.3,2445000
2006-03-06,27,27.1,26.6,26.75,1533000
2006-03-07,26.7,27.5,26.7,27,2299000
2006-03-08,26.8,27.2,26.8,26.9,1882000
2006-03-09,27.15,27.2,26.85,26.9,1566000
2006-03-10,27,27.45,26.95,27.45,1561000
2006-03-13,26.8,27.25,26.8,27.1,1680000
2006-03-14,26.1,27,26.1,26.95,3030000
2006-03-15,25.8,26.4,25.6,26.3,2750000
2006-03-16,25.9,26,25.8,25.8,1886000
2006-03-17,26.05,26.2,25.9,26,1059000
2006-03-20,26.55,26.8,26.3,26.3,1946000
2006-03-21,26.7,26.85,26.4,26.85,1799000
2006-03-22,26.65,26.8,26.55,26.75,1014000
2006-03-23,26.35,26.8,26.35,26.65,1166000
2006-03-24,27.65,27.85,26.6,26.6,8610000
2006-03-27,28.55,28.9,28,28.4,9396000
2006-03-28,28.65,28.95,28.1,28.8,5023000
2006-03-29,28.7,29.2,28.6,28.9,3263000
