date,close,high,low,open,volume
2006-01-02,5.58,5.87,5.56,5.83,662775
2006-01-03,5.85,5.87,5.53,5.53,462291
2006-01-04,5.73,5.9,5.7,5.88,548971
2006-01-05,5.83,5.99,5.7,5.7,713485
2006-01-06,5.94,5.94,5.68,5.87,637420
2006-01-09,6.19,6.27,5.9,5.9,946400
2006-01-10,6.02,6.36,6.02,6.36,655109
2006-01-11,6.26,6.26,5.99,5.99,971166
2006-01-12,6.11,6.34,6.11,6.29,750634
2006-01-13,5.8,6.09,5.8,6.07,767144
2006-01-16,5.68,5.97,5.66,5.9,500029
2006-01-17,5.6,5.73,5.6,5.73,563712
2006-01-18,5.39,5.56,5.31,5.56,438705
2006-01-19,5.36,5.48,5.26,5.36,518899
2006-01-20,5.29,5.46,5.26,5.46,260629
2006-01-23,4.95,5.05,4.94,4.94,291291
2006-01-24,5.29,5.29,5.04,5.07,616192
2006-01-25,5.29,5.34,5.17,5.17,319594
2006-02-03,5.29,5.46,5.26,5.31,283036
2006-02-06,5.39,5.41,5.31,5.39,334336
2006-02-07,5.34,5.44,5.33,5.39,345539
2006-02-08,5.38,5.55,5.34,5.34,674568
2006-02-09,5.39,5.51,5.34,5.51,521847
2006-02-10,5.34,5.46,5.34,5.43,340822
2006-02-13,5.21,5.39,5.12,5.34,389764
2006-02-14,5.14,5.24,5.12,5.24,248246
2006-02-15,5.12,5.17,5.09,5.14,160387
2006-02-16,5.16,5.21,5.1,5.14,314877
2006-02-17,5.17,5.33,5.1,5.12,297187
2006-02-20,5.14,5.19,5.09,5.17,120290
2006-02-21,5.04,5.12,5.02,5.1,199894
2006-02-22,4.85,5.09,4.85,5.04,308391
2006-02-23,4.88,4.99,4.85,4.85,563712
2006-02-24,5.05,5.09,4.92,4.92,410402
2006-02-27,5.12,5.17,4.99,5.05,324312
2006-03-01,4.97,5.09,4.83,5.09,356743
2006-03-02,4.95,5.05,4.95,5,277139
2006-03-03,4.88,5.07,4.85,5.04,310160
2006-03-06,4.77,4.92,4.77,4.88,251194
2006-03-07,4.77,4.83,4.77,4.78,201073
2006-03-08,4.71,4.82,4.65,4.78,234094
2006-03-09,4.63,4.77,4.63,4.71,250604
2006-03-10,4.61,4.66,4.58,4.63,321953
2006-03-13,4.75,4.75,4.61,4.61,334925
2006-03-14,4.65,4.75,4.65,4.75,100831
2006-03-15,4.65,4.71,4.65,4.71,178666
2006-03-16,4.55,4.65,4.55,4.65,216404
2006-03-17,4.51,4.53,4.41,4.53,329029
2006-03-20,4.41,4.51,4.41,4.43,142107
2006-03-21,4.39,4.48,4.34,4.44,157439
2006-03-22,4.32,4.39,4.31,4.39,144466
2006-03-23,4.27,4.38,4.24,4.32,181025
2006-03-24,4.38,4.51,4.15,4.15,178666
2006-03-27,4.43,4.49,4.38,4.38,102600
2006-03-28,4.43,4.44,4.34,4.43,67221
2006-03-29,4.36,4.43,4.32,4.38,162745
2006-03-30,4.38,4.39,4.29,4.38,177487
2006-03-31,4.38,4.41,4.32,4.32,252963
2006-04-03,4.38,4.46,4.38,4.39,283625
2006-04-04,4.68,4.68,4.43,4.43,950528
2006-04-06,4.55,4.78,4.43,4.78,1436405
2006-04-07,4.58,4.63,4.48,4.51,428681
2006-04-10,4.34,4.41,4.27,4.27,1108556
2006-04-11,4.31,4.39,4.29,4.31,363229
2006-04-12,4.6,4.6,4.27,4.27,2010732
2006-04-13,4.9,4.9,4.6,4.6,2201191
2006-04-14,4.8,5.17,4.77,5.07,2047880
2006-04-17,4.95,5.12,4.85,5.12,1324371
2006-04-18,4.88,5.04,4.83,5.04,534819
2006-04-19,4.85,5,4.82,4.94,630933
2006-04-20,4.73,4.94,4.73,4.85,823751
2006-04-21,4.8,4.92,4.75,4.75,1071408
2006-04-24,4.82,4.94,4.75,4.75,746506
2006-04-25,4.92,5.09,4.88,4.92,1166932
2006-04-26,4.88,5.07,4.82,5.07,878000
2006-04-27,4.87,5,4.87,4.88,1177546
2006-04-28,4.75,4.92,4.66,4.92,723510
2006-05-02,4.92,4.92,4.7,4.71,1231794
2006-05-03,4.85,5.09,4.85,5.05,1722389
2006-05-04,5.19,5.19,5.19,5.19,1778996
2006-05-05,5.55,5.55,5.55,5.55,1043694
2006-05-08,5.92,5.92,5.92,5.92,532461
2006-05-09,6.33,6.33,6.33,6.33,787782
2006-05-10,6.77,6.77,6.77,6.77,9268825
2006-05-11,6.31,6.75,6.31,6.75,2769031
2006-05-12,6.75,6.75,5.87,5.87,7429094
2006-05-15,6.8,7.21,6.48,6.75,8496374
2006-05-16,6.33,6.92,6.33,6.78,3578631
2006-05-17,6.11,6.29,5.95,6.27,1836783
2006-05-18,6.34,6.41,6.02,6.07,2039035
2006-05-19,6.14,6.43,6.11,6.43,1025414
2006-05-22,5.72,6.14,5.72,6.14,2140456
2006-05-23,5.43,5.85,5.38,5.38,1643965
2006-05-24,5.8,5.8,5.46,5.46,1118580
2006-05-25,6.19,6.19,5.94,5.99,3378737
2006-05-26,6.24,6.56,6.07,6.27,3526741
2006-05-29,5.94,6.26,5.83,6.26,1459992
2006-05-30,5.56,6.02,5.55,6.02,1464709
2006-06-01,5.61,5.88,5.56,5.56,1120939
2006-06-02,5.75,5.85,5.63,5.7,1050770
2006-06-05,5.36,5.8,5.36,5.68,1247125
2006-06-06,5.3,5.4,5.1,5.3,1543723
2006-06-07,5.38,5.51,5.12,5.26,1030721
2006-06-08,5,5.31,5,5.31,1794327
2006-06-09,5,5.09,4.75,5.09,1030721
2006-06-12,4.95,5.21,4.83,4.97,1154549
2006-06-13,4.9,5.05,4.83,4.9,647444
2006-06-14,5.09,5.17,4.92,4.92,717613
2006-06-15,5.02,5.19,5,5.19,460522
2006-06-16,5.31,5.36,5.1,5.1,1335574
2006-06-19,5.27,5.39,5.16,5.26,1242408
2006-06-20,4.95,5.31,4.95,5.27,734713
2006-06-21,4.92,5.09,4.9,4.97,562533
2006-06-22,5.14,5.17,4.97,4.97,507105
2006-06-23,5.04,5.12,4.95,5,359691
2006-06-26,5.04,5.17,5.02,5.17,420426
2006-06-27,5.09,5.22,5,5.09,971166
2006-06-28,5.07,5.14,5.04,5.05,538357
2006-06-29,5.26,5.34,5.14,5.14,1257150
2006-06-30,5.24,5.41,5.19,5.39,1120939
2006-07-03,5.26,5.31,5.21,5.22,549561
2006-07-04,5.38,5.39,5.22,5.29,1261277
2006-07-05,5.51,5.75,5.29,5.29,2870452
2006-07-06,5.72,5.75,5.34,5.44,1839731
2006-07-07,5.44,5.82,5.44,5.63,1853293
2006-07-10,5.44,5.55,5.26,5.39,662185
2006-07-11,5.39,5.55,5.39,5.44,891562
2006-07-12,5.19,5.43,5.14,5.39,975293
2006-07-13,5.17,5.26,5.1,5.1,636240
2006-07-14,5.07,5.14,5.02,5.02,674568
2006-07-17,4.8,5.09,4.8,5.07,890972
2006-07-18,4.94,4.99,4.83,4.87,452857
2006-07-19,4.94,5.17,4.94,4.95,448140
2006-07-20,4.99,5.1,4.99,5.1,284215
2006-07-21,4.97,5.05,4.87,4.94,341412
2006-07-24,4.87,4.97,4.85,4.97,400967
2006-07-25,5,5.09,4.88,4.95,644496
